row_id	order_id	order_date	ship_date	ship_mode	customer_id	customer_name	segment	country/region	city	state/province	postal_code	region	product_id	category	sub-category	product_name	sales	quantity	discount	profit
" 200 Sets/Book""	17.12	2	0	8.0464"
" 5 x 7""	37.74	3	0	12.8316"
" 5 Â¾â x 11â""	12.48	2	0	5.616"
" 24 Cards/25 Envelopes/Set""	12.192	3	0.2	4.1148"
" Blue""	86.058	7	0.7	-63.1092"
" 50 Sheets per Pad""	21.4	5	0	10.058"
" 24 Cards/25 Envelopes/Set""	35.56	7	0	16.7132"
" 1 1/2""""""	11.976	4	0.7	-9.1816"
" Blue""	16.392	2	0.8	-26.2272"
" Blue""	120.784	1	0.2	13.5882"
" Sand""	1082.48	8	0	10.8248"
" Blue""	81.96	2	0	39.3408"
" 5 x 7""	70.448	7	0.2	12.3284"
" 8-1/2"""" x 11""""""	79.95	5	0	38.376"
" 25 covers per pack""	18.192	4	0.7	-14.5536"
" 5 3/6â x 11â""	62.82	9	0	29.5254"
" 30/Box""	396.92	4	0	198.46"
" 8-1/2"""" x 11""""""	38.376	3	0.2	13.4316"
" Blue""	32.784	4	0.8	-52.4544"
" Corner Table""	399.672	7	0.2	-14.9877"
" Black""	89.52	4	0	42.0744"
" 25 covers per pack""	12.128	4	0.8	-20.6176"
" Fax""	239.984	2	0.2	38.9974"
" 5 Â¾â x 11â""	37.44	6	0	16.848"
" 1040 sheets""	12.294	1	0.7	-8.6058"
" Fax""	209.986	2	0.3	8.9994"
" 250/Roll""	8.26	2	0	3.7996"
" Smoke""	18.28	2	0	6.2152"
" Corner Table""	285.48	5	0.2	-10.7055"
" 1 1/2""""""	1.996	1	0.8	-3.2934"
" 12/Box""	21.5	10	0	7.095"
" Corner Table""	171.288	3	0.2	-6.4233"
" Sand""	324.744	3	0.2	-77.1267"
" Smoke""	17.92	5	0.2	2.464"
" 5 x 7""	25.16	2	0	8.5544"
" 30/Box""	198.46	2	0	99.23"
" 12/Box""	7.56	3	0	3.0996"
" 30/Box""	396.92	5	0.2	148.845"
" 2 3/4"""" X 5""""""	26.2	4	0	12.052"
" 24-lb""	36.024	3	0.2	11.7078"
" Ream""	15.552	3	0.2	5.4432"
" 24-lb""	4.503	1	0.7	-3.6024"
" 1040 sheets""	295.056	9	0.2	106.9578"
" 50 Sheets per Pad""	38.52	9	0	18.1044"
" 1 1/2""""""	39.92	5	0.2	13.473"
" Blue""	16.39	2	0.8	-26.23"
" 24 Cards/25 Envelopes/Set""	4.064	1	0.2	1.3716"
" Corner Table""	356.85	5	0	60.6645"
" Smoke""	7.168	2	0.2	0.9856"
" 12/Box""	4.3	2	0	1.419"
" 24-lb""	84.056	7	0.2	27.3182"
" Blue""	327.84	8	0	157.3632"
" 8-1/2"""" x 11""""""	28.782	6	0.7	-21.1068"
" Blue""	65.568	2	0.2	22.9488"
" Blue""	40.98	5	0.8	-65.568"
" Sand""	270.62	2	0	2.7062"
